"","V1"
"1",0.696380615234375
"2",0.5
"3",0.70947265625
"4",0.5
"5",0.604736328125
"6",0.598190307617187
"7",0.78802490234375
"8",0.738266468048096
"9",0.881057739257812
"10",0.21197509765625
"11",0.314529418945313
"12",0.202436447143555
"13",0.240341186523438
"14",0.833847045898437
"15",0.227249145507813
"16",0.772750854492188
"17",0.759658813476562
"18",0.15087890625
"19",0.772750854492188
"20",0.5
"21",0.38720703125
"22",0.5
"23",0.928268432617188
"24",0.881057739257812
"25",0.772750854492188
"26",0.940765380859375
"27",0.759658813476562
"28",0.685470581054688
"29",0.5
"30",0.278598546981812
"31",0.19384765625
"32",0.84912109375
"33",0.08978271484375
"34",0.5
"35",0.395263671875
"36",0.84912109375
"37",0.261733531951904
"38",0.0113279223442078
"39",0.407264709472656
"40",0.685470581054688
"41",0.8665771484375
"42",0.759658813476562
"43",0.668188095092773
"44",0.5
"45",0.960823059082031
"46",0.08978271484375
"47",0.905376434326172
"48",0.696380615234375
"49",0.0384063720703125
"50",0.993637084960938
"51",0.676197052001953
"52",0.314529418945313
"53",0.2744140625
"54",0.759658813476562
"55",0.84912109375
"56",0.331811904907227
"57",0.975479125976562
"58",0.881057739257812
"59",0.166152954101563
"60",0.118942260742188
"61",0.696380615234375
"62",0.303619384765625
"63",0.9375
"64",0.0835342407226563
"65",0.787821888923645
"66",0.25172233581543
"67",0.820358276367187
"68",0.323802947998047
"69",0.980712890625
"70",0.303619384765625
"71",0.407264709472656
"72",0.990394592285156
"73",0.2744140625
"74",0.5
"75",0.61279296875
"76",0.592735290527344
"77",0.820358276367187
"78",0.80615234375
"79",0.9892578125
"80",0.376953125
"81",0.2744140625
"82",0.85546875
"83",0.881057739257812
"84",0.0835342407226563
"85",0.894980192184448
"86",0.5
"87",0.999343872070312
"88",0.91021728515625
"89",0.940765380859375
"90",0.938960939645767
"91",0.046142578125
"92",0.314529418945313
"93",0.350554019212723
"94",0.685470581054688
"95",0.166152954101563
"96",0.131587982177734
"97",0.604736328125
"98",0.833847045898437
"99",0.08978271484375
"100",0.833847045898437
"101",0.96728515625
"102",0.927001953125
"103",0.227249145507813
"104",0.395263671875
"105",0.059234619140625
"106",0.993637084960938
"107",0.25390625
"108",0.61279296875
"109",0.833847045898437
"110",0.376953125
"111",0.696380615234375
"112",0.738266468048096
"113",0.797563552856445
"114",0.759658813476562
"115",0.994688987731934
"116",0.915681228041649
"117",0.0835342407226563
"118",0.227249145507813
"119",0.15087890625
"120",0.072998046875
"121",0.227249145507813
"122",0.15087890625
"123",0.8665771484375
"124",0.29052734375
"125",0.5
"126",0.419409871101379
"127",0.131587982177734
"128",0.08978271484375
"129",0.0576591491699219
"130",0.8665771484375
"131",0.772750854492188
"132",0.759658813476562
"133",0.894943237304688
"134",0.0835342407226563
"135",0.74827766418457
"136",0.968215942382812
"137",0.960823059082031
"138",0.881057739257812
"139",0.0717315673828125
"140",0.676197052001953
"141",0.9713134765625
"142",0.407264709472656
"143",0.696380615234375
"144",0.74827766418457
"145",0.166152954101563
"146",0.1334228515625
"147",0.84912109375
"148",0.787821888923645
"149",0.5
"150",0.70947265625
"151",0.951873779296875
"152",0.5
"153",0.61279296875
"154",0.401809692382813
"155",0.240341186523438
"156",0.598190307617187
"157",0.411901473999024
"158",0.25172233581543
"159",0.927001953125
"160",0.833847045898437
"161",0.84912109375
"162",0.696380615234375
"163",0.588098526000976
"164",0.592735290527344
"165",0.598190307617187
"166",0.96728515625
"167",0.5
"168",0.1334228515625
"169",0.5
"170",0.74827766418457
"171",0.833847045898437
"172",0.833847045898437
"173",0.0946235656738281
"174",0.21197509765625
"175",0.166152954101563
"176",0.668188095092773
"177",0.131587982177734
"178",0.759658813476562
"179",0.048126220703125
"180",0.411901473999024
"181",0.928268432617188
"182",0.0384063720703125
"183",0.994140625
"184",0.80615234375
"185",0.0717315673828125
"186",0.85546875
"187",0.191655158996582
"188",0.996694624423981
"189",0.759658813476562
"190",0.588098526000976
"191",0.179641723632813
"192",0.808344841003418
"193",0.894980192184448
"194",0.29052734375
"195",0.166152954101563
"196",0.401809692382813
"197",0.916465759277344
"198",0.5
"199",0.916465759277344
"200",0.676197052001953
"201",0.991549730300903
"202",0.8665771484375
"203",0.598190307617187
"204",0.685470581054688
"205",0.303619384765625
"206",0.227249145507813
"207",0.894943237304688
"208",0.685470581054688
"209",0.74827766418457
"210",0.951873779296875
"211",0.131587982177734
"212",0.820358276367187
"213",0.240341186523438
"214",0.5
"215",0.928268432617188
"216",0.942340850830078
"217",0.314529418945313
"218",0.598190307617187
"219",0.331811904907227
"220",0.772750854492188
"221",0.5
"222",0.338819742202759
"223",0.5
"224",0.588098526000976
"225",0.933099746704102
"226",0.411901473999024
"227",0.78802490234375
"228",0.323802947998047
"229",0.15087890625
"230",0.584094047546386
"231",0.940765380859375
"232",0.29052734375
"233",0.604736328125
"234",0.61279296875
"235",0.5
"236",0.95343017578125
"237",0.048126220703125
"238",0.314529418945313
"239",0.833847045898437
"240",0.80615234375
"241",0.984375
"242",0.80615234375
"243",0.74827766418457
"244",0.171875
"245",0.5
"246",0.0391769409179688
"247",0.5
"248",0.5
"249",0.29052734375
"250",0.994688987731934
"251",0.881057739257812
"252",0.598190307617187
"253",0.401809692382813
"254",0.9453125
"255",0.685470581054688
"256",0.604736328125
"257",0.303619384765625
"258",0.685470581054688
"259",0.80615234375
"260",0.5
"261",0.5
"262",0.894943237304688
"263",0.772750854492188
"264",0.99042135477066
"265",0.588098526000976
"266",0.996401309967041
"267",0.0384063720703125
"268",0.78802490234375
"269",0.98876953125
"270",0.696380615234375
"271",0.604736328125
"272",0.580590128898621
"273",0.78802490234375
"274",0.00960540771484376
"275",0.828125
"276",0.109375
"277",0.5
"278",0.5
"279",0.118942260742188
"280",0.5
"281",0.592735290527344
"282",0.676197052001953
"283",0.411901473999024
"284",0.2744140625
"285",0.21197509765625
"286",0.588098526000976
"287",0.676197052001953
"288",0.623046875
"289",0.314529418945313
"290",0.960823059082031
"291",0.331811904907227
"292",0.5
"293",0.5
"294",0.98455810546875
"295",0.407264709472656
"296",0.415905952453613
"297",0.9453125
"298",0.993637084960938
"299",0.986698150634766
"300",0.604736328125
"301",0.118942260742188
"302",0.940765380859375
"303",0.881057739257812
"304",0.604736328125
"305",0.227249145507813
"306",0.29052734375
"307",0.303619384765625
"308",0.953857421875
"309",0.0206947326660156
"310",0.604736328125
"311",0.91021728515625
"312",0.738266468048096
"313",0.80615234375
"314",0.729371905326843
"315",0.63671875
"316",0.5
"317",0.982421875
"318",0.894943237304688
"319",0.772750854492188
"320",0.953857421875
"321",0.833847045898437
"322",0.70947265625
"323",0.072998046875
"324",0.797563552856445
"325",0.772750854492188
"326",0.604736328125
"327",0.179641723632813
"328",0.685470581054688
"329",0.820358276367187
"330",0.5
"331",0.5
"332",0.303619384765625
"333",0.1334228515625
"334",0.999755859375
"335",0.598190307617187
"336",0.881057739257812
"337",0.759658813476562
"338",0.261733531951904
"339",0.84912109375
"340",0.685470581054688
"341",0.588098526000976
"342",0.84912109375
"343",0.191655158996582
"344",0.415905952453613
"345",0.685470581054688
"346",0.5
"347",0.951873779296875
"348",0.5
"349",0.240341186523438
"350",0.894943237304688
"351",0.323802947998047
"352",0.940765380859375
"353",0.592735290527344
"354",0.401809692382813
"355",0.240341186523438
"356",0.91015625
"357",0.5
"358",0.84912109375
"359",0.994688987731934
"360",0.08978271484375
"361",0.0946235656738281
"362",0.685470581054688
"363",0.401809692382813
"364",0.9713134765625
"365",0.5
"366",0.649445980787277
"367",0.240341186523438
"368",0.7734375
"369",0.833847045898437
"370",0.401809692382813
"371",0.5
"372",0.80615234375
"373",0.38720703125
"374",0.415905952453613
"375",0.881057739257812
"376",0.685470581054688
"377",0.961593627929688
"378",0.598190307617187
"379",0.833847045898437
"380",0.166152954101563
"381",0.411901473999024
"382",0.772750854492188
"383",0.7255859375
"384",0.38720703125
"385",0.019287109375
"386",0.820358276367187
"387",0.105056762695313
"388",0.95343017578125
"389",0.592735290527344
"390",0.227249145507813
"391",0.592735290527344
"392",0.5
"393",0.5
"394",0.25390625
"395",0.676197052001953
"396",0.5
"397",0.0245208740234375
"398",0.833847045898437
"399",0.5
"400",0.323802947998047
"401",0.928268432617188
"402",0.580590128898621
"403",0.240341186523438
"404",0.588098526000976
"405",0.314529418945313
"406",0.623046875
"407",0.118942260742188
"408",0.78802490234375
"409",0.759658813476562
"410",0.772750854492188
"411",0.584094047546386
"412",0.38720703125
"413",0.11328125
"414",0.5
"415",0.407264709472656
"416",0.998291015625
"417",0.598190307617187
"418",0.759658813476562
"419",0.661180257797241
"420",0.5
"421",0.78802490234375
"422",0.395263671875
"423",0.7255859375
"424",0.916465759277344
"425",0.5
"426",0.78802490234375
"427",0.598190307617187
"428",0.833847045898437
"429",0.78802490234375
"430",0.982655167579651
"431",0.0625
"432",0.759658813476562
"433",0.017578125
"434",0.968215942382812
"435",0.696380615234375
"436",0.5
"437",0.820358276367187
"438",0.143139362335205
"439",0.407264709472656
"440",0.577490508556366
"441",0.240341186523438
"442",0.407264709472656
"443",0.676197052001953
"444",0.29052734375
"445",0.98876953125
"446",0.940765380859375
"447",0.868412017822266
"448",0.588098526000976
"449",0.968215942382812
"450",0.772750854492188
"451",0.999255180358887
"452",0.808344841003418
"453",0.419409871101379
"454",0.894943237304688
"455",0.80615234375
"456",0.411901473999024
"457",0.395263671875
"458",0.696380615234375
"459",0.8665771484375
"460",0.91021728515625
"461",0.598190307617187
"462",0.928268432617188
"463",0.61279296875
"464",0.772750854492188
"465",0.88671875
"466",0.314529418945313
"467",0.5
"468",0.5
"469",0.881057739257812
"470",0.953857421875
"471",0.598190307617187
"472",0.894943237304688
"473",0.1334228515625
"474",0.592735290527344
"475",0.0835342407226563
"476",0.314529418945313
"477",0.96728515625
"478",0.407264709472656
"479",0.5
"480",0.894943237304688
"481",0.696380615234375
"482",0.25172233581543
"483",0.78802490234375
"484",0.604736328125
"485",0.759658813476562
"486",0.927001953125
"487",0.0835342407226563
"488",0.772750854492188
"489",0.9892578125
"490",0.105056762695313
"491",0.88671875
"492",0.772750854492188
"493",0.998825073242188
"494",0.951873779296875
"495",0.91021728515625
"496",0.5
"497",0.940765380859375
"498",0.323802947998047
"499",0.828125
"500",0.685470581054688
"501",0.968215942382812
"502",0.38720703125
"503",0.759658813476562
"504",0.623046875
"505",0.401809692382813
"506",0.580590128898621
"507",0.407264709472656
"508",0.982421875
"509",0.894980192184448
"510",0.0576591491699219
"511",0.968215942382812
"512",0.395263671875
"513",0.21197509765625
"514",0.227249145507813
"515",0.772750854492188
"516",0.84912109375
"517",0.820358276367187
"518",0.668188095092773
"519",0.598190307617187
"520",0.5
"521",0.894943237304688
"522",0.74827766418457
"523",0.78802490234375
"524",0.942340850830078
"525",0.772750854492188
"526",0.5
"527",0.91021728515625
"528",0.623046875
"529",0.395263671875
"530",0.91021728515625
"531",0.401809692382813
"532",0.604736328125
"533",0.933099746704102
"534",0.5
"535",0.696380615234375
"536",0.5
"537",0.924205183982849
"538",0.5
"539",0.191655158996582
"540",0.8665771484375
"541",0.820358276367187
"542",0.668188095092773
"543",0.046142578125
"544",0.0206947326660156
"545",0.11328125
"546",0.84912109375
"547",0.833847045898437
"548",0.84912109375
"549",0.894943237304688
"550",0.166152954101563
"551",0.5
"552",0.940765380859375
"553",0.395263671875
"554",0.74827766418457
"555",0.588098526000976
"556",0.9713134765625
"557",0.407264709472656
"558",0.9453125
"559",0.5
"560",0.894980192184448
"561",0.411901473999024
"562",0.78802490234375
"563",0.303619384765625
"564",0.598190307617187
"565",0.996231079101562
"566",0.401809692382813
"567",0.411901473999024
"568",0.401809692382813
"569",0.8665771484375
"570",0.227249145507813
"571",0.942340850830078
"572",0.0384063720703125
"573",0.5
"574",0.685470581054688
"575",0.314529418945313
"576",0.78802490234375
"577",0.63671875
"578",0.70947265625
"579",0.953857421875
"580",0.323802947998047
"581",0.323802947998047
"582",0.685470581054688
"583",0.676197052001953
"584",0.105056762695313
"585",0.953857421875
"586",0.395263671875
"587",0.323802947998047
"588",0.598190307617187
"589",0.29052734375
"590",0.166152954101563
"591",0.696380615234375
"592",0.78802490234375
"593",0.84912109375
"594",0.676197052001953
"595",0.5
"596",0.759658813476562
"597",0.916465759277344
"598",0.072998046875
"599",0.2744140625
"600",0.401809692382813
"601",0.411901473999024
"602",0.588098526000976
"603",0.5
"604",0.303619384765625
"605",0.588098526000976
"606",0.91021728515625
"607",0.395263671875
"608",0.84912109375
"609",0.5
"610",0.5
"611",0.29052734375
"612",0.927001953125
"613",0.0216426253318787
"614",0.924205183982849
"615",0.738266468048096
"616",0.5
"617",0.759658813476562
"618",0.88671875
"619",0.996307373046875
"620",0.982421875
"621",0.668188095092773
"622",0.80615234375
"623",0.905376434326172
"624",0.598190307617187
"625",0.166152954101563
"626",0.5
"627",0.833847045898437
"628",0.654981017112732
"629",0.696380615234375
"630",0.961593627929688
"631",0.401809692382813
"632",0.314529418945313
"633",0.407264709472656
"634",0.942340850830078
"635",0.323802947998047
"636",0.227249145507813
"637",0.881057739257812
"638",0.303619384765625
"639",0.592735290527344
"640",0.993637084960938
"641",0.70947265625
"642",0.833847045898437
"643",0.227249145507813
"644",0.592735290527344
"645",0.407264709472656
"646",0.395263671875
"647",0.072998046875
"648",0.8665771484375
"649",0.191655158996582
"650",0.227249145507813
"651",0.975479125976562
"652",0.5
"653",0.21197509765625
"654",0.9713134765625
"655",0.191655158996582
"656",0.928268432617188
"657",0.401809692382813
"658",0.961593627929688
"659",0.99908447265625
"660",0.19384765625
"661",0.7255859375
"662",0.961593627929688
"663",0.314529418945313
"664",0.868412017822266
"665",0.928268432617188
"666",0.166152954101563
"667",0.227249145507813
"668",0.5
"669",0.303619384765625
"670",0.654981017112732
"671",0.411901473999024
"672",0.163469791412354
"673",0.881057739257812
"674",0.78802490234375
"675",0.29052734375
"676",0.96728515625
"677",0.261733531951904
"678",0.1334228515625
"679",0.29052734375
"680",0.401809692382813
"681",0.5
"682",0.61279296875
"683",0.598190307617187
"684",0.314529418945313
"685",0.19384765625
"686",0.38720703125
"687",0.14453125
"688",0.894943237304688
"689",0.331811904907227
"690",0.5
"691",0.80615234375
"692",0.979305267333984
"693",0.70947265625
"694",0.696380615234375
"695",0.942340850830078
"696",0.1334228515625
"697",0.240341186523438
"698",0.729371905326843
"699",0.846271872520447
"700",0.738266468048096
"701",0.5
"702",0.685470581054688
"703",0.38720703125
"704",0.7255859375
"705",0.759658813476562
"706",0.833847045898437
"707",0.951873779296875
"708",0.70947265625
"709",0.828125
"710",0.8665771484375
"711",0.395263671875
"712",0.5
"713",0.38720703125
"714",0.951873779296875
"715",0.5
"716",0.598190307617187
"717",0.048126220703125
"718",0.661180257797241
"719",0.21197509765625
"720",0.8665771484375
"721",0.338819742202759
"722",0.270628094673157
"723",0.759658813476562
"724",0.15087890625
"725",0.772750854492188
"726",0.759658813476562
"727",0.881057739257812
"728",0.70947265625
"729",0.419409871101379
"730",0.759658813476562
"731",0.808344841003418
"732",0.70947265625
"733",0.78802490234375
"734",0.980712890625
"735",0.598190307617187
"736",0.997909545898438
"737",0.1334228515625
"738",0.916465759277344
"739",0.961593627929688
"740",0.143139362335205
"741",0.833847045898437
"742",0.696380615234375
"743",0.0245208740234375
"744",0.5
"745",0.0206947326660156
"746",0.940765380859375
"747",0.7255859375
"748",0.833847045898437
"749",0.953857421875
"750",0.191655158996582
"751",0.584094047546386
"752",0.604736328125
"753",0.676197052001953
"754",0.21197509765625
"755",0.0384063720703125
"756",0.415905952453613
"757",0.21197509765625
"758",0.592735290527344
"759",0.588098526000976
"760",0.5
"761",0.982421875
"762",0.5
"763",0.25172233581543
"764",0.61279296875
"765",0.70947265625
"766",0.04656982421875
"767",0.78802490234375
"768",0.38720703125
"769",0.894943237304688
"770",0.928268432617188
"771",0.604736328125
"772",0.916465759277344
"773",0.323802947998047
"774",0.5
"775",0.19384765625
"776",0.828125
"777",0.833847045898437
"778",0.5
"779",0.916465759277344
"780",0.29052734375
"781",0.604736328125
"782",0.78802490234375
"783",0.91021728515625
"784",0.685470581054688
"785",0.999228060245514
"786",0.598190307617187
"787",0.982421875
"788",0.5
"789",0.881057739257812
"790",0.951873779296875
"791",0.227249145507813
"792",0.415905952453613
"793",0.759658813476562
"794",0.604736328125
"795",0.808344841003418
"796",0.118942260742188
"797",0.131587982177734
"798",0.598190307617187
"799",0.5
"800",0.0835342407226563
"801",0.772750854492188
"802",0.96728515625
"803",0.0317840576171875
"804",0.80615234375
"805",0.827535774558782
"806",0.78802490234375
"807",0.997909545898438
"808",0.588098526000976
"809",0.21197509765625
"810",0.905376434326172
"811",0.01123046875
"812",0.604736328125
"813",0.74609375
"814",0.604736328125
"815",0.98455810546875
"816",0.70947265625
"817",0.38720703125
"818",0.5
"819",0.668188095092773
"820",0.2744140625
"821",0.29052734375
"822",0.685470581054688
"823",0.29052734375
"824",0.623046875
"825",0.2744140625
"826",0.982421875
"827",0.5
"828",0.676197052001953
"829",0.0022125244140625
"830",0.894943237304688
"831",0.407264709472656
"832",0.797563552856445
"833",0.940765380859375
"834",0.940765380859375
"835",0.38720703125
"836",0.592735290527344
"837",0.78802490234375
"838",0.96728515625
"839",0.604736328125
"840",0.38720703125
"841",0.78802490234375
"842",0.314529418945313
"843",0.401809692382813
"844",0.105056762695313
"845",0.927001953125
"846",0.881057739257812
"847",0.179641723632813
"848",0.91021728515625
"849",0.5
"850",0.270628094673157
"851",0.15087890625
"852",0.240341186523438
"853",0.96804267168045
"854",0.0107421875
"855",0.894943237304688
"856",0.15087890625
"857",0.5
"858",0.7255859375
"859",0.88671875
"860",0.401809692382813
"861",0.668188095092773
"862",0.676197052001953
"863",0.78802490234375
"864",0.96728515625
"865",0.70947265625
"866",0.973760604858398
"867",0.96728515625
"868",0.940765380859375
"869",0.00960540771484376
"870",0.820358276367187
"871",0.314529418945313
"872",0.588098526000976
"873",0.5
"874",0.5
"875",0.0391769409179688
"876",0.29052734375
"877",0.584094047546386
"878",0.19384765625
"879",0.61279296875
"880",0.580590128898621
"881",0.74827766418457
"882",0.0946235656738281
"883",0.980712890625
"884",0.868412017822266
"885",0.894943237304688
"886",0.833847045898437
"887",0.676197052001953
"888",0.7255859375
"889",0.592735290527344
"890",0.668188095092773
"891",0.598190307617187
"892",0.303619384765625
"893",0.925193607807159
"894",0.833847045898437
"895",0.240341186523438
"896",0.9935302734375
"897",0.759658813476562
"898",0.15087890625
"899",0.7255859375
"900",0.5
"901",0.5
"902",0.38720703125
"903",0.411901473999024
"904",0.407264709472656
"905",0.961593627929688
"906",0.9453125
"907",0.927001953125
"908",0.928268432617188
"909",0.395263671875
"910",0.5
"911",0.01123046875
"912",0.303619384765625
"913",0.676197052001953
"914",0.9453125
"915",0.61279296875
"916",0.580590128898621
"917",0.5
"918",0.059234619140625
"919",0.940765380859375
"920",0.928268432617188
"921",0.105056762695313
"922",0.997909545898438
"923",0.759658813476562
"924",0.2744140625
"925",0.5
"926",0.588098526000976
"927",0.916465759277344
"928",0.894943237304688
"929",0.759658813476562
"930",0.323802947998047
"931",0.982421875
"932",0.88671875
"933",0.314529418945313
"934",0.696380615234375
"935",0.5
"936",0.828125
"937",0.696380615234375
"938",0.5
"939",0.808344841003418
"940",0.598190307617187
"941",0.685470581054688
"942",0.676197052001953
"943",0.928268432617188
"944",0.70947265625
"945",0.772750854492188
"946",0.940765380859375
"947",0.61279296875
"948",0.598190307617187
"949",0.411901473999024
"950",0.048126220703125
"951",0.314529418945313
"952",0.7255859375
"953",0.772750854492188
"954",0.808344841003418
"955",0.96728515625
"956",0.668188095092773
"957",0.15087890625
"958",0.227249145507813
"959",0.240341186523438
"960",0.928268432617188
"961",0.7734375
"962",0.5
"963",0.676197052001953
"964",0.979305267333984
"965",0.654981017112732
"966",0.598190307617187
"967",0.303619384765625
"968",0.604736328125
"969",0.303619384765625
"970",0.80615234375
"971",0.7255859375
"972",0.303619384765625
"973",0.0946235656738281
"974",0.70947265625
"975",0.8665771484375
"976",0.5
"977",0.982421875
"978",0.820358276367187
"979",0.323802947998047
"980",0.668188095092773
"981",0.0216426253318787
"982",0.5
"983",0.905376434326172
"984",0.604736328125
"985",0.942340850830078
"986",0.395263671875
"987",0.685470581054688
"988",0.38720703125
"989",0.980712890625
"990",0.820358276367187
"991",0.5
"992",0.772750854492188
"993",0.5
"994",0.696380615234375
"995",0.11328125
"996",0.649445980787277
"997",0.592735290527344
"998",0.9453125
"999",0.2744140625
"1000",0.5
